Age,Stress Level,Daily Exercise Hours,Daily Sleep Hours,Probability of Developing Depression
24.36275447196025,5.340832444750975,1.1698394302632764,9.796360822926964,0.0
21.777796044335687,5.3211479620997295,1.8494142101012674,8.706078913815132,0.0
32.436872114919126,5.006092040306829,1.7104864721946949,7.757318723187967,0.00728043830436099
32.44966571108723,5.8738763394927,1.7460094239963997,6.973630792334108,0.03079107622997677
24.9305682462887,7.381292549572683,1.2369825786662099,9.23000057271915,0.027625850991453652
25.28961694381677,6.899108270882648,0.4233285400643778,7.035294574249285,0.055573400089208747
32.32049937357636,2.030204063100193,2.0485763558768477,9.628468554772322,0.0
15.519156585026758,-0.10784226980390965,1.2605812719957978,7.715615350393491,0.008531539488195277
15.925362256234447,6.868639822478547,1.0686121179784398,9.59058207261785,0.01737279644957095
22.81555778747564,2.266242603169158,1.846739455956997,8.678931290059278,0.0
27.865528482881526,4.550469196214633,1.3039936800404353,7.863004510557542,0.004109864683273737
33.10907565598005,2.659773947881281,2.029968192023311,7.480603628173873,0.015581891154783803
44.753562169495524,1.3960391248399606,1.8085029747883488,7.65909212265392,0.10776285801533764
38.576596232020194,6.082925456409576,1.8417846616002387,8.428316692375237,0.03742447144839346
28.40061470036573,6.518310320605294,0.8170221443997329,8.077156496217716,0.013110874246109884
29.809837920973113,3.846979198546561,2.1059719926932003,7.406188591931295,0.017814342242061142
19.97470635362191,-0.18208458428981977,1.630625265616928,7.834368589682367,0.0049689423095289785
29.8148686400761,3.9075111034950343,1.3153614303768983,8.078577029719149,0.0
27.113413610798617,5.783608010805093,1.5716942336711255,5.871265905585188,0.06386202283244435
33.227185603380896,2.0421768624517425,0.61188238355084,8.458168114788698,0.0058217642467374
21.72769056447677,5.3667198395583116,1.7043264057403353,7.020278775283193,0.029391636741504197
35.193465142411725,4.969380301654009,0.9853142459089642,6.846667596794255,0.036754909831655136
45.32738913002578,6.158582999202177,0.8236648570782328,6.31265565288929,0.15971090884144915
28.912398515431423,5.239160736828307,0.7388204068910544,6.2061075021321095,0.057734468832670895
34.01711722098941,3.0538621182368892,2.056344187494963,6.6445524968877105,0.040663425093368684
36.90143991711113,7.393143003328983,1.1853683031536058,7.29097904236951,0.06814788796660562
25.987795281141636,4.68294085394606,2.26686385495825,9.953259137526569,0.0
32.24092481810417,4.945390920980136,1.232099268473851,7.474120324104796,0.01577639027685611
30.12592400781795,3.133464081853608,0.6463210212035266,8.177750106268032,0.0053051846819471005
30.97676098548832,4.11343549761698,0.9417377800256704,8.400481386506328,0.0008739332996149434
22.269902161445337,3.2303945719461984,2.117905810003469,8.13106518621585,0.0
30.245101742589426,4.654107880153154,1.4220509110316661,7.922556539274006,0.0023233038217798183
34.979982912454496,8.423416960284687,1.2258563517546994,6.804706236400755,0.08432715211367107
44.51143607795042,2.2561977141372873,1.5800091129263938,9.450927548279212,0.0951143607795042
39.59270826085207,1.7728772042465177,1.7508913680837725,9.807196643637885,0.04592708260852071
51.531824575115564,7.942340654987217,2.0586994079512304,6.3173413058773145,0.2546448196745806
22.326524371119504,4.581352645696268,2.224249614946463,6.975971409113621,0.030720857726591378
38.723206367206785,3.6618545226801666,1.3201156771054572,7.720189657622994,0.04562637394337804
31.833420057383517,7.079809374792153,0.8369761569589809,7.035462205089809,0.05297767898876407
51.89802933217672,3.788768920526272,1.293267419438362,8.505965553455866,0.1689802933217672
21.917017146448487,8.652019427093872,1.630140253291443,7.271727797593387,0.07488855461407583
21.60278157819224,6.355851742678539,1.0181205368946946,10.165056067806603,0.007117034853570772
24.00607354555978,4.024177183708595,1.0214245425524786,9.190548594343596,0.0
8.76104275690193,9.314616426531007,1.6718939407749427,8.212574030632215,0.06629232853062014
24.74244978319239,3.788570153993323,1.4756738242147744,9.026986263319731,0.0
22.40867338446302,6.484190744018614,1.5163984977057932,9.105900424357309,0.009683814880372274
31.503937864762076,5.598585160812984,1.1207523326499653,7.436052511941757,0.0169184246417473
33.41755975777159,7.603482578797596,1.3847996428971163,7.183782755458036,0.05655616891221085
48.761708392158866,8.123022393453706,1.0378834278658478,8.078143062969648,0.18007753179066277
39.5042383818605,5.064008298131533,1.9450992055623935,8.861636124497943,0.04504238381860503
24.23096344337597,3.4931642593076333,2.0176246673618765,8.139060398653418,0.0
21.01585328651642,5.919944285878233,0.5769060688809531,6.423003517809002,0.05365630343251564
34.919191715065054,3.6445692604957878,1.0352445699037949,7.1971755560491575,0.024084733318525276
16.797667929793576,9.026774495053246,0.7517353724549605,7.926027136405622,0.06647864522207185
48.31458765854354,5.273070662165475,1.174988032796551,7.92433439567417,0.13541584471521026
41.79440120721287,4.269356897375783,1.4582810151048196,9.972542176789808,0.06794401207212872
25.308243478952953,5.3693606117298165,0.775177390150735,6.614012057601002,0.04495197741970892
12.868654709091224,2.305747420940607,1.0390700934373434,8.505589241835875,0.0
43.538723741654124,3.056771922978697,0.9980213139592508,9.48911310832829,0.08541691770715248
28.85460154747382,7.400827815888851,1.603633664699472,10.271449745422796,0.028016556317777025
42.378163119734616,3.6862114420572087,1.5346721685181253,7.595602576816039,0.08591355389286498
14.055723412056329,2.906178034636121,1.1391312233313733,8.4914294527202,0.0
24.006249770462272,6.073305505054572,1.588410436069699,8.569760357198646,0.0014661101010914378
30.052436997181832,7.371408309325994,1.2266599577063673,8.19548173155329,0.027428166186519876
30.469805937647422,6.437906621330134,1.3641724448369734,7.901154798760694,0.011723488463781857
25.499345285207564,6.992095371611633,2.3367260451492684,8.435975389500046,0.01984190743223266
36.228499323474985,3.4864098228610785,2.1702305258951737,5.467753914780315,0.0882523757913404
19.323795706174057,2.1563786665163125,0.8502093815362012,8.68206949006263,0.0022468592769569824
28.576205149787064,8.002667303910973,1.9148662089395874,8.126177903661967,0.04005334607821947
31.20295631711899,4.354640322315729,1.905698277245796,7.777525103221735,0.006674246903347951
35.14438834058749,4.498333967089906,0.9258683556236909,10.046862195719559,0.0025558580715195366
37.1161487808889,7.656388283698115,1.9093888218774304,7.325065981209447,0.07453727404656788
18.753579081621307,6.11246001880132,2.2689659592062763,7.596924010934969,0.014341480047977332
14.658858292643778,5.911775544163215,0.9387275968777931,9.991553302204734,0.0009190860468331042
42.77676821898509,9.330004689802168,1.0412485894928682,7.167938695150143,0.16932961513139
33.323140119795916,3.712963539239714,2.0088307334217514,7.449884717063461,0.01650345848809617
22.515134634434464,6.855680256162474,1.635747655412824,7.85297457656915,0.021524367826174968
45.51151975522523,5.114026249794169,1.7757381376197616,8.84073448212955,0.10511519755225229
31.156746342928585,5.537184557726514,1.6702946082002483,8.207802507353314,0.0
41.792971840638266,8.056936852825064,1.695347960464072,6.707374652847737,0.1478472158774518
30.67518481410109,6.015671512579248,0.8367639358444585,7.46783143687281,0.018727028107733766
50.60747924881987,6.076592158099266,2.023658853310724,7.392645566787788,0.17582726864655038
47.55340842443204,7.145014674619604,2.084794996213887,7.9227789547769545,0.1507510090934039
27.510358515209266,4.270094540914229,1.3853046279659862,8.425843658629828,0.0
39.71570950954356,3.3215806653219873,1.4782615250930689,8.418205755887971,0.04715709509543558
36.45375949585147,2.910381611957933,0.7344462487221389,6.223988245951598,0.07180125384913469
43.68631557532349,1.0672868212479965,1.7571273780089174,9.063940987560857,0.0868631557532349
20.350765394198955,9.112414259880644,1.786028720857072,8.252568845996624,0.062248285197612885
36.86051459998439,2.7935832685566337,1.4689044915003444,9.384532047593906,0.018605145999843913
40.58424486849588,4.557492752828456,2.0621766799352512,8.444198327290671,0.055842448684958794
12.412605135768857,4.446373400222159,1.3329613845100297,9.101322957735762,0.0
18.16741487334225,5.614813395618201,1.7823029629468001,8.466545311450126,0.0
9.607678222398995,6.6314744250785935,0.9901678306539422,9.346225756202749,0.012776971041762737
27.305931655554424,6.720946976719491,1.488223924562881,8.522250636017779,0.014418939534389814
37.17542255795962,3.8338451228621233,1.4128228710485822,7.902084753557096,0.024691682972883326
45.02357052096028,4.665756572427177,1.6126539610204709,10.272434720446881,0.10023570520960277
30.740947804197752,5.5651599009765995,1.3152365355833207,8.889037122279891,0.0
46.286155455712915,4.502617747632906,1.434263702164166,8.573744421004413,0.11286155455712915
16.198985417851084,8.214691152039986,1.9130235857207532,6.723695583461664,0.0825829555369498
12.966175606448452,5.981949903276503,1.2816178813808912,6.711692382536462,0.038649228523906135
29.444523011033812,6.4697555720996345,0.6967114496306603,8.292715482141853,0.013944439697532784
33.840654489393074,6.325762537334826,2.3747919521027105,8.145521197768241,0.006515250746696513
29.67305251905907,7.34694771497065,2.1907270393452434,7.385877434991684,0.04536263124966247
9.325578999601234,5.3620431174074135,0.8538686524471907,8.14098269961206,0.0021919702132921397
29.108799604872114,2.406336104088307,1.8448539026225972,9.588626928043595,0.0
16.95530499495147,5.799375903505283,1.2485126147243284,8.6954024745503,0.0
36.69672548830039,3.697286212416342,1.6317436076655298,6.858991490247262,0.05119751017558602
33.66598246096848,3.9427666365004863,1.647112064506747,7.888491172857056,0.0033452648142883222
20.60120213672645,6.172728037510186,1.382796099841839,7.195033519147439,0.027603555175780548
24.861330826633065,7.476566142867272,1.1081171672068018,7.612300083591439,0.041162320349602266
19.407864781110483,5.042543153472123,1.1547294738418703,7.586384334370357,0.01240846996888929
29.37320902726828,5.617666025197927,1.0419040422593788,7.522354417395995,0.014329367478120147
39.551423205012384,8.404429889270476,1.0840888958847776,6.744864628026605,0.13125689099473523
20.142739536644562,5.4815063589771365,1.4664108549753223,7.87234531848181,0.003829640445545701
35.040465155178445,10.203366228360789,1.142120005444624,7.43939236315269,0.10129020522441953
24.69742381627559,6.1310192912630885,1.84102603285631,5.070551309997732,0.09050384652532979
22.071271677376558,1.4784744816883646,2.2436230776679635,10.052972024501663,0.0
28.92969640045442,6.506683242209065,1.2099733793149785,9.088769654216673,0.0101336648441813
19.647576775806257,5.7623167697655555,1.6197022502676885,7.623699275075004,0.011289021747749883
24.463506946528177,7.579505508165491,1.749842555151467,8.018819049740598,0.03159011016330982
18.021221074111516,6.346362702539917,1.7360011354596372,6.828345652682438,0.042076884470325183
49.64725132916389,4.723088032032452,1.5379776339580438,9.695722877810866,0.14647251329163893
30.352635519717285,2.5514035274212685,1.8713412091798611,9.897288694773112,0.0
23.002744920074143,4.58195348542795,1.7411244763403286,8.156693728246525,0.0
32.13979910734222,3.2989590915813998,0.8811687888363511,9.023530644185344,0.0017824681674547338
28.876719503091703,3.8389531003905546,1.9345780321946366,8.175286778933923,0.0
27.79030400466777,6.177156808841219,1.9436454186333711,6.663274561124069,0.0436448993431023
36.14166700043425,8.339809008702812,1.1183569479107092,7.588176631036343,0.07056755124730847
37.57507710047305,5.7893430596459625,1.518968917723801,8.131927966771958,0.025750771004730524
24.694988523894725,2.6082338759296313,1.8416644964055346,7.545452281256556,0.013636431562303325
24.2418175935532,5.889205336440281,1.3953430902103192,7.781346722564964,0.006559598323051068
27.24948302848356,7.393262973291302,2.036489023883006,7.908600442490886,0.030607246191099467
6.980788352644151,3.780434191361236,2.6819362473096806,7.919121502134539,0.0024263549359638324
14.848089378014478,4.7319656666541645,1.107006983682509,8.052258490497483,0.0
43.66874267444525,5.0293763894583945,0.8094776984231126,6.939394933603399,0.12136341326000383
46.449677135012834,3.43020337383552,1.651909297802438,7.282983850872064,0.13600725582396642
27.509639604436217,6.2965608676877185,1.8607812525630718,6.715415734300031,0.04446874532475345
35.765569630557664,4.758103702784437,1.3845668130776154,8.9778155496862,0.00765569630557664
33.112501545435364,5.839064887814056,2.226630331660517,5.894353058159675,0.06316940825520975
60.78880808455238,3.2250156443958,0.8306971001383756,9.153590343316925,0.2604276243434482
41.195749114345766,4.125083399353179,1.8464593115158054,9.386349397262844,0.06195749114345766
28.720824085192334,6.444762715655543,1.1970695896205532,7.6978194130173785,0.0179606719225895
20.444595593995743,4.254333695816466,2.3596889531036482,5.396862912172701,0.07809411263481895
13.935536797424277,8.45392770246681,2.496257676584059,7.63868943803271,0.0599178709083549
32.03463635867223,4.200727628770795,1.116671706108326,7.93581583871118,0.0019255248386645897
22.436492547156966,5.449369451503772,1.22522143204571,6.989401780071087,0.030317946597867396
15.777462904023258,6.8651816637461796,1.929793943489901,7.484781606191757,0.032760185089170876
23.534271157574736,2.1632685341339366,1.3064346751052427,9.530195198863352,0.0
19.18451996385605,1.4783823760384482,1.477294391033881,8.66492716230174,0.0
46.871416350725646,1.9486873708598105,1.512694210271205,7.0754358856219,0.14645108693859946
38.816397569494505,7.525168206854364,0.5401634219011718,6.402400830404568,0.12349286359137769
29.920273586833826,3.8962837082151065,1.4930811269528814,7.672982682390229,0.009810519528293132
44.79944138890026,10.116398571336504,1.155136112967913,7.786543220649562,0.18672608869624585
30.773683076476182,3.871504802685223,1.253438588800114,8.496199187363317,0.0
21.387157986717362,5.369102606394074,2.221816001734407,7.464683287432341,0.01605950137702977
45.23124077269657,8.08421990513575,0.8717465528603718,8.511499575361862,0.14592060753677516
35.38910043684659,9.012185776318246,1.9066025933739885,9.93515404006023,0.06413471989483081
19.627538456735437,9.123007153272795,1.3605185348340958,8.815501022444263,0.06246014306545589
28.096613219163917,7.416732461186285,1.3601199157520827,7.951911492669227,0.02977730444364889
21.24381746615243,7.048125051622925,1.8951859480258557,7.8168495289467055,0.02645701516405734
16.17200269035664,6.185053898402366,1.6700256472844452,7.6433268658201285,0.014401271993443458
39.26177547531641,6.5567221523332755,1.7853064986097655,9.180640912452144,0.05375219779982963
49.094166404701305,3.897628567342933,1.9840923302664306,7.372686554048697,0.15976106742555213
16.01432426180859,3.363602233155386,1.3343458084083386,8.045222708999983,0.0
35.62969236690571,4.993251085178096,1.1938816327461248,8.051197901881086,0.00629692366905708
23.49357430878173,4.659630754950143,0.957424736721101,7.498215807188468,0.015692154733529442
25.12874616235304,4.093543901345449,1.0872947350105224,6.627534452115899,0.041173966436523025
24.07606075761131,6.392774894913431,2.974547212654363,8.322974503617669,0.007855497898268613
21.36009230320184,6.910610417141021,2.122339790368393,7.938996028144617,0.020042327498481925
30.48521627944827,5.176813772583695,0.8244628168959893,8.50024046943657,0.0026330577465601603
21.69049883588962,7.955060162110524,0.8387710216282149,7.466399693560833,0.05752764711096226
32.704568257798385,2.71662177173299,1.7409330308592457,9.220821298813048,0.0
29.49761890550863,4.612681081440564,1.7736323986889835,7.123226218788155,0.026303213436355336
27.610519531335903,3.5663553587943904,1.7744419176586823,9.712040284017892,0.0
20.924363379584022,1.26692676585388,1.3725221032231512,6.252363490171739,0.05242909529484784
24.232286694316674,4.834638628314601,1.43727286999855,8.434770064556892,0.0
37.55391225825756,4.756504983233433,1.6639397620796788,8.475430682526623,0.025539122582575614
35.009171876243805,8.026899486484261,1.5429465031466651,7.204442932059118,0.06449642053034972
20.22444755201449,6.2616233691095555,0.39034981362623244,8.424393937861012,0.014377220177797625
30.993323054292258,2.95162635134159,1.3851001847124031,9.279518669760158,0.0
37.51387123371789,8.708185132668376,1.074296782869843,5.783181160645936,0.1458069801711684
13.305947188786284,7.442067391050706,1.587605709454256,8.502744807490815,0.028841347821014125
35.43360192379935,6.164195406937232,2.992629501301705,5.5067291796699225,0.08241805198664047
23.373762410541534,4.547031802300336,1.6837408327371521,7.034335196476792,0.028969944105696248
35.70598668593159,3.0811215265530407,1.343235156913801,9.629166364900945,0.007059866859315918
22.36740843457483,4.255586447857894,1.960900750988626,7.418217966607946,0.017453461001761622
11.951178993354809,7.177497239408372,1.7413439436046063,6.826120035591027,0.05876634372043662
13.724575621168373,8.769172611869218,1.7100472452259206,7.802062271015318,0.061321584106924815
30.48084946661382,8.086487056544378,1.8034252966078355,10.067906338163553,0.04172974113088756
32.59722501721482,4.022301156427452,2.5282717824147705,6.168317752793974,0.05495046741618079
20.956833748955916,2.7607651334219776,0.9345557823370422,6.948690088360656,0.0325209606141247
36.38592458777374,5.281772493822408,1.7368160384057272,9.497431683179627,0.013859245877737365
13.3847993773104,1.4631212688742967,1.0368094350092307,9.857702343537733,0.0
29.339202013526833,5.646335428369563,1.7777563231711242,7.896568775709716,0.003102936728708512
17.889838002375434,4.7047948274026625,1.0406567442569528,6.760947297473358,0.037171581075799265
23.48163892197841,4.067926996263515,1.2913165931974577,10.09584350180916,0.0
30.47398671316414,1.810593865466409,1.352455042881047,9.594442391749197,0.0
21.395866347160478,6.027200213139433,1.9879083596723546,8.678946987762233,0.0005440042627886576
26.154444557701748,3.9345983206761774,1.959227221971207,7.18759765106258,0.0243720704681226
40.0629280921444,2.660166328579424,0.8771413117768078,7.950970659161963,0.05394304146993303
24.231081304768512,-0.7445244265632986,1.5274670554999243,7.839639918955169,0.004810802431344934
38.35692112065142,4.9449701898987275,1.1452100726254137,8.330851304615578,0.03356921120651421
18.70293145342382,8.544503193339487,0.8707475446623327,9.451001438131335,0.05282885069685475
35.298041779152825,8.32251842909574,1.3914914747878149,8.879417041137403,0.04943078637344307
44.415686206579004,4.0858074868274565,1.34575860577209,6.922623923015242,0.12647814437533278
5.283554998727105,3.7955758792764387,2.7133582431727614,9.376496450019538,0.0
22.031047445295233,5.937548512150047,1.716479912680348,8.313132140013156,0.0
35.7707212718054,3.0032291216234173,0.8111912496228814,8.687065795858917,0.010539343973710775
27.969546139570074,5.6035837996389315,1.217612997914529,9.466540859278602,0.0
33.71145873371309,6.53216055676938,2.010691647714699,6.888419750486449,0.04399061862079414
23.960148132841795,7.453866447768615,2.5442213864349625,7.964174421293537,0.03015209631656619
30.865897874729,4.799691847040094,0.7070083438810209,7.468545448640785,0.020338511382561143
28.443227646079205,4.592652499646068,0.5600378074304775,6.432140574634544,0.05363521564950652
41.67782061659807,3.244034826486878,2.435482587685891,8.34670997760492,0.0667782061659807
32.54420843301213,3.3462392919202797,1.6948070886854518,10.511556551584423,0.0
33.37602662075202,4.547042216196947,1.0658536340618168,6.159922255494247,0.05520233233517259
25.881230338775325,5.734731013632356,1.7673145430612176,7.967719388950529,0.00096841833148412
25.123937759275066,6.827169252466499,0.18212613049156112,8.640542935074773,0.02881149309195656
25.67441812180379,3.3936420986393103,1.5016877532985804,8.123078201656181,0.0
33.944521423782966,7.985377137919043,1.6639105864215427,7.886871947484259,0.043101384333853084
25.79015519179737,4.457752797914862,1.9621350697689148,6.700783636554176,0.03897649090337472
32.89774856896413,4.957265411303128,0.9930520238537311,8.232786742940164,0.00010421964219403279
50.75400798645439,3.5055766417043532,1.5428435807016796,7.243236022984074,0.1802429991750217
38.711247034316926,0.1515194794541168,1.0372876869702063,5.810078295021446,0.10281012149252587
26.73976467832159,6.7680907927220995,1.6276918778371585,9.19459222051373,0.015361815854441989
42.012139221639444,6.473687794184867,1.0523268388184879,8.958385819842043,0.07959514810009179
25.919246269784487,4.437344885763573,1.2959495804198897,8.05166097685108,0.0
9.618754648221461,5.133981434449744,1.0020923026048854,8.229074688205703,0.0
19.91913689082596,6.031878435408199,1.8255681209118286,9.074318012715562,0.0006375687081639825
11.292080789741444,1.8749082862269146,1.9292255583283326,8.224339656778083,0.0
26.484865159586914,3.9418946453074106,1.3826897150212931,8.904017554761314,0.0
30.184183791895517,6.588529359243655,1.519118997480014,7.7025177991261495,0.020695053211088606
46.76437312275283,2.491421153661501,0.7757042926832279,9.311983738573947,0.12100816683727988
33.269273737641626,5.587115864333258,1.3501616759966064,8.320785725932684,0.0
27.808994711911357,2.28683639075319,1.4748976914791276,8.194051943605874,0.0
38.294055811834895,5.932859964867053,2.8103965455149877,6.729938911287968,0.07104239077970989
7.88864690992115,4.9287170354050325,0.9440164871129182,8.28695585430171,0.0008397526933062271
32.356145581085656,1.769736368188981,2.232088619376219,7.168045082505548,0.02495864752483355
37.708651938869664,7.329478708914342,1.998429386732904,7.3617172734715055,0.07282457536283832
15.214137542201584,3.5308168464039014,1.6403182022450682,7.184624371683879,0.02446126884948364
41.43754043206929,3.3794951259712382,2.3793102420975667,6.933765068100775,0.09636245227766967
33.38496407494414,5.401138394461886,1.6860527363034314,10.124771403016961,0.0
25.847120860991986,7.29727469885743,1.6945795978339644,9.331339061988404,0.02594549397714861
36.32781866106285,2.968356362043206,1.4734396734912274,9.920367502144261,0.013278186610628495
52.70692857804396,5.123359699695944,2.1117844412093136,6.777104980444436,0.21375613636710647
31.818662550584953,5.857633000661146,2.0482346169054417,8.071253749910893,0.0
32.48220586300336,6.386211214526288,1.187161356251894,6.706492374795904,0.04652945304664862
25.40639100459756,5.35288311055445,0.8403764027006163,7.304305122802936,0.023265200275402673
21.501556305352082,4.265944321833356,1.3985096813021713,7.081873016583425,0.027543809502497244
38.303358165442454,3.344819558702561,1.0999807178011767,9.23958400644156,0.033033581654424535
21.439161740911327,5.172287766092749,1.4682377126923225,7.60377032189824,0.011886890343052786
30.715662372193925,2.855721976028786,2.1187190673420697,9.068379333694017,0.0
25.223425532348834,-0.8427009669892147,1.271349172456605,8.604120889588518,0.0
34.78979825746392,5.873119608315336,1.4785883093442125,10.303638752104789,0.0
33.33662105286948,6.807869682172391,1.5290113674041976,6.5205557768602755,0.06054072033763955
40.375399442578995,0.2741351289163232,1.9242154411026422,9.259233239786798,0.05375399442578996
24.89983601145253,2.980538590580125,0.3765553330076974,9.146440870400728,0.009351670004884538
27.301250647066286,6.238308522010396,1.1966498526173517,7.026621161972965,0.033967535581018955
20.212362842176926,9.114990939423397,1.6056418461397364,9.00713333647316,0.06229981878846793
25.557067399238882,5.041587415350816,2.1000394782134304,8.336144963026229,0.0
33.77300493044852,3.543994117541731,1.2540487762468975,7.7725237400465925,0.006824287798602224
37.56988616645352,4.63420711779032,0.561723646979063,7.176064513028001,0.05699107156900925
20.778346758223748,7.74975283829637,1.809855722983068,7.280890548550814,0.056568340309402984
38.6960592010566,3.708071641750929,1.1823188055871854,10.049812095785926,0.036960592010565986
43.55637858804951,3.401615986699493,0.9051666704548194,8.000682818957483,0.08698628582367282
34.13434903223701,4.034512955635935,1.1878273051433879,8.78213000153146,0.0
48.76795812558066,3.0933427834825755,1.4077373211720752,7.209100618332447,0.1614065627058332
22.26210800896427,5.245340631989591,1.1976276677308937,7.220147053778361,0.023395588386649166
17.55345296688583,8.24935691693912,0.3972169714504654,9.081984809249942,0.054028883767025436
12.212797510957213,5.6461585462320585,1.948533098443566,6.650423788448467,0.04048728634654598
44.96044311489183,4.495292995747425,2.137437520639361,7.584786232094729,0.11206084418607645
36.54365656354058,4.416377462168912,1.825760995669753,8.034027411072232,0.015436565635405798
29.44415329089545,1.873618382606686,0.9311571647875917,8.111372601840053,0.0010326425281861245
32.799686263198204,6.766219554294318,1.399254233026241,7.820906714983844,0.02069718963637106
18.745109527016233,4.8443256059743955,1.496739342385271,8.395819781095923,0.0
54.45751979616826,4.639040172818749,1.799397194780955,8.692855755817812,0.19457519796168263
31.292211819752275,11.38621513568972,1.8341702443590404,8.73463754545933,0.10772430271379442
31.093947946048928,5.597505816731372,1.132913100610752,7.014196191332173,0.0295741142600348
37.25766623898692,3.4964178998096314,1.5409977782067803,7.715844902071203,0.031101315327733116
34.810092317367136,4.147284807588913,1.7286402023076206,9.194762861876939,0.0
32.23884024279131,7.29689141839351,2.2279111610733833,8.894647187573872,0.025937828367870192
22.095255445546883,5.226540821075529,1.8522532699123615,6.627140548518936,0.04118578354443193
34.714683571359956,2.1234440433652666,1.8945283436877594,8.351479900352201,0.0
48.82024496475034,6.838457869150407,1.5419133139646806,6.021774750625189,0.21431836451175584
43.454200461549775,3.663711828922012,2.205229572601752,8.04693490206037,0.08454200461549774
45.93186626639397,8.74659555243509,1.7048813979797486,9.897767016745977,0.16425057371264148
24.88784323568815,7.160096131429297,1.0694560449132147,7.052107282731014,0.05163870414665552
20.10395179741419,4.1053562086824975,2.2016849850625952,7.165676954508418,0.02502969136474747
28.74213079900352,7.562032723470226,1.8489516362695138,8.764029781572859,0.031240654469404525
30.557249122886947,5.1357110210548065,1.2784779894357587,6.457198484790354,0.04628404545628939
40.94191518470949,6.705547350244439,1.2602535163003783,7.367244970114961,0.0925127497485348
13.075353702851807,5.96946563458895,1.6482877725703808,8.596441137581753,0.0
45.29550319460614,3.3072866900182527,1.7315923976337924,7.365714152310597,0.1219836073767435
28.419921014210107,3.712900335365076,1.5986461328156032,7.7640300127890285,0.007079099616329145
25.7311893005258,7.059921635162322,1.6556543367214425,8.744185710315035,0.02119843270324644
19.878956247398325,4.330449335786918,2.34997868728819,8.421546083536562,0.0
13.451433281342307,4.1927030735160065,2.035771576117443,8.266818396295402,0.0
38.231705839619146,3.089754841301294,1.5953177956325122,7.660877720729961,0.04249072677429262
30.733179671884038,5.847198131186922,1.9706552903837418,8.370061115268955,0.0
17.10039100258946,9.12504983848629,0.9837380482362302,7.8762673199002435,0.06645690644917505
17.04921227936384,2.8649341714914542,1.6989635249734045,8.457805609925785,0.0
26.642153007098717,5.0484389133455165,2.404653174866555,7.503067974882022,0.014907960753539342
46.69021525289393,7.8244411108308585,1.3909770523038132,7.817431025620459,0.1588680439769427
27.40408648636395,4.84071721750857,1.0761830356904576,7.010042207447986,0.029698733776560415
14.968570468818939,5.904743592499468,1.1739555557034698,7.964992389993764,0.0010502283001870795
27.542569359140558,2.8752129437062406,0.9551834813288058,7.188999136371155,0.02500227368893326
27.272764302523296,5.856614194415297,1.1076190459361483,6.885953549838007,0.033421393504859793
3.0311335705842843,4.625711469990902,1.3147459507049855,8.258661147855388,0.0
29.457051334821877,6.971459991359726,0.797216490410679,8.21273977585766,0.02247095247103434
27.69065469791322,7.374772103129502,1.5078091669748015,8.782873734948572,0.027495442062590046
36.96206364813418,10.179127284037229,1.9511385868933235,7.568874430424901,0.11613694924933939
48.48956094945345,6.1592663464271515,1.0461219099265398,8.408052846836755,0.1380809364230775
41.26565029547757,5.6515926331643325,2.2596419618208845,8.550797572273662,0.0626565029547757
27.311113094451695,5.388768603154672,1.7553960442637973,8.444773807831595,0.0
18.934740912583298,4.293667414378623,2.0152902928120286,7.174346317197858,0.02476961048406426
55.733598032498605,5.6769676869233825,1.1710827230739316,8.14936348227119,0.20733598032498604
30.592184340144883,4.409197179721941,1.927262613533308,8.36414029605466,0.0
30.139292919129463,5.336921952539228,0.9540330498023435,8.007178466907941,0.0006895042529648476
29.758749128899968,7.63519507121592,1.9451237504182544,5.913522341628916,0.09529823117545093
31.980847607678548,2.9869148694407177,1.5859196698967657,8.16048962397348,0.0
28.556395880760576,7.279757122258091,1.7766256099923918,10.212531039397241,0.025595142445161815
24.263379931197637,7.634230134679731,0.9122026971875742,7.6399607312430176,0.04480274029849048
24.531410587596078,4.763862946017842,1.0524650788616976,7.271922902144679,0.021842312935659632
29.672467297840015,0.7562902019828108,1.7986141091266923,8.373348559711399,0.0
24.565752288662352,3.7843560258111353,1.0258259978878996,8.312378210466571,0.0
22.871542173228356,7.593989093122218,1.7316031460495616,9.192735165416414,0.03187978186244436
31.06430227691897,4.954263875402236,0.8164310967698771,6.742131844091112,0.04048957822571848
27.450227825791448,3.0013955354101785,1.924087106333334,8.731380252574992,0.0
45.039929885826886,3.990450157543565,0.8837383426157455,8.590422061251463,0.10214322371903269
3.490301916069882,6.681240053009106,1.7761499688397615,7.857853463059454,0.017889197168398496
40.91506851922462,6.093467136402759,1.8128154668230003,8.33868731792169,0.06102002792030136
42.46085192497629,4.522135801660611,1.1516140907852126,9.029457481598357,0.07460851924976289
9.266097675918505,4.266351176370625,1.7910132835423633,8.87231538002845,0.0
26.573124059196513,4.216483701912356,1.630221131666778,6.856980687926272,0.03429057936221185
26.285591340042085,3.155179631002995,1.230579071903631,8.820158186755485,0.0
15.924883052821787,8.230751378938884,0.995722657961896,7.935311394967481,0.04661984586032479
22.221833124091248,4.35535906157732,0.5186871541637105,8.072874098015516,0.007219692687544343
18.894241545341714,7.434317041650993,1.6748250236498468,8.073196991001694,0.02868634083301986
47.52270443423623,8.042632103844902,0.7175986143189724,7.84975701120174,0.17482299686842356
